PParent,Parent,ObjectName,dist-X,dist-Y,Z
Group 1,Outer_Section_1,2_1 LED 1,0.02442169,42.10004,34.50131
Group 1,Outer_Section_1,2_1 LED 2,0.08113861,70.10004,27.40154
Group 1,Outer_Section_1,2_1 LED 3,0.2313309,151.7,8.602127
Group 1,Outer_Section_1,2_1 LED 4,0.4326248,124.4,-16.59708
Group 1,Outer_Section_1,2_1 Speaker 1,0.3543472,110.9,-6.797379
Group 1,Outer_Section_1,2_1 Speaker 2,0.1570129,47,17.90182
Group 1,Outer_Section_2,2_1 LED 1,-6.518654,25.20001,33.87988
Group 1,Outer_Section_2,2_1 LED 2,-5.1166,131.7,26.91971
Group 1,Outer_Section_2,2_1 LED 3,-1.404129,93.10004,8.489914
Group 1,Outer_Section_2,2_1 LED 4,3.572166,179.9,-16.21387
Group 1,Outer_Section_2,2_1 Speaker 1,1.636932,131.7,-6.606842
Group 1,Outer_Section_2,2_1 Speaker 2,-3.240623,75.60004,17.60678
Group 1,Inner_Section,2_1 LED 1,-14.30261,140.4,19.23653
Group 1,Inner_Section,2_1 LED 2,10.60925,189.5,-19.60853
Group 1,Inner_Section,2_1 LED 3,10.4696,182.8,21.64229
Group 1,Inner_Section,2_1 LED 4,-7.008812,217.4,-21.1096
Group 1,Inner_Section,2_1 Speaker 1,0.5587769,196.2,-9.149185
Group 1,Inner_Section,2_1 Speaker 2,-3.04715,176.7,10.52306
Group 2,Outer_Section_1,2_1 LED 1,-12.44063,68.20001,32.18033
Group 2,Outer_Section_1,2_1 LED 2,-9.637077,118.7,25.65424
Group 2,Outer_Section_1,2_1 LED 3,-2.705856,110.5,8.178589
Group 2,Outer_Section_1,2_1 LED 4,6.027206,166.6,-15.46738
Group 2,Outer_Section_1,2_1 Speaker 1,2.785934,101.8,-6.210327
Group 2,Outer_Section_1,2_1 Speaker 2,-6.041664,27.30005,16.86026
Group 2,Outer_Section_2,2_1 LED 1,-18.31738,46.90002,29.23721
Group 2,Outer_Section_2,2_1 LED 2,-14.32713,77.90002,23.36121
Group 2,Outer_Section_2,2_1 LED 3,-4.207687,111.8,7.517075
Group 2,Outer_Section_2,2_1 LED 4,8.850994,163.2,-14.04375
Group 2,Outer_Section_2,2_1 Speaker 1,3.697777,131.7,-5.232162
Group 2,Outer_Section_2,2_1 Speaker 2,-9.129311,69.90002,15.40869
Group 2,Inner_Section,2_1 LED 1,-20.28587,147.6,12.77087
Group 2,Inner_Section,2_1 LED 2,16.97629,167.6,-14.45174
Group 2,Inner_Section,2_1 LED 3,1.944447,202.4,23.96304
Group 2,Inner_Section,2_1 LED 4,1.090202,206.5,-22.21584
Group 2,Inner_Section,2_1 Speaker 1,3.82613,185.5,-8.329369
Group 2,Inner_Section,2_1 Speaker 2,-6.642788,158.8,8.711792
Group 3,Outer_Section_1,2_1 LED 1,-23.22533,42.09998,25.51323
Group 3,Outer_Section_1,2_1 LED 2,-18.25361,70.09998,20.44055
Group 3,Outer_Section_1,2_1 LED 3,-5.477531,151.7,6.648819
Group 3,Outer_Section_1,2_1 LED 4,11.20765,124.4,-12.24574
Group 3,Outer_Section_1,2_1 Speaker 1,4.84124,110.9,-4.784592
Group 3,Outer_Section_1,2_1 Speaker 2,-11.72427,47,13.53926
Group 3,Outer_Section_2,2_1 LED 1,-27.64207,25.19995,20.64594
Group 3,Outer_Section_2,2_1 LED 2,-21.79861,131.7,16.60815
Group 3,Outer_Section_2,2_1 LED 3,-6.638992,93.09998,5.489426
Group 3,Outer_Section_2,2_1 LED 4,13.32651,179.9,-9.898193
Group 3,Outer_Section_2,2_1 Speaker 1,5.338165,131.7,-3.543152
Group 3,Outer_Section_2,2_1 Speaker 2,-14.07903,75.59998,11.07028
Group 3,Inner_Section,2_1 LED 1,-23.52934,140.4,4.580368
Group 3,Inner_Section,2_1 LED 2,21.0505,189.5,-7.34346
Group 3,Inner_Section,2_1 LED 3,-6.843197,182.8,23.04718
Group 3,Inner_Section,2_1 LED 4,9.041855,217.4,-20.32198
Group 3,Inner_Section,2_1 Speaker 1,6.576698,196.2,-6.384872
Group 3,Inner_Section,2_1 Speaker 2,-9.341221,176.7,5.723793
Group 4,Outer_Section_1,2_1 LED 1,-30.87349,68.20001,15.40034
Group 4,Outer_Section_1,2_1 LED 2,-24.40506,118.7,12.46626
Group 4,Outer_Section_1,2_1 LED 3,-7.509552,110.5,4.22113
Group 4,Outer_Section_1,2_1 LED 4,14.87444,166.6,-7.370026
Group 4,Outer_Section_1,2_1 Speaker 1,6.242676,101.8,-2.712601
Group 4,Outer_Section_1,2_1 Speaker 2,-15.82355,27.29999,8.389648
Group 4,Outer_Section_2,2_1 LED 1,-33.2337,46.89996,9.26622
Group 4,Outer_Section_2,2_1 LED 2,-26.32623,77.89996,7.612015
Group 4,Outer_Section_2,2_1 LED 3,-8.173752,111.8,2.720482
Group 4,Outer_Section_2,2_1 LED 4,16.00217,163.2,-4.415588
Group 4,Outer_Section_2,2_1 Speaker 1,6.257568,131.7,-1.375443
Group 4,Outer_Section_2,2_1 Speaker 2,-17.12741,69.89996,5.236771
Group 4,Inner_Section,2_1 LED 1,-23.59512,147.6,-4.228722
Group 4,Inner_Section,2_1 LED 2,22.2817,167.6,0.7568741
Group 4,Inner_Section,2_1 LED 3,-14.70684,202.4,19.01885
Group 4,Inner_Section,2_1 LED 4,15.77238,206.5,-15.68326
Group 4,Inner_Section,2_1 Speaker 1,8.439003,185.5,-3.577843
Group 4,Inner_Section,2_1 Speaker 2,-10.77818,158.8,1.96286
Group 5,Outer_Section_1,2_1 LED 1,-34.35187,42.09998,3.207691
Group 5,Outer_Section_1,2_1 LED 2,-27.2603,70.09998,2.808369
Group 5,Outer_Section_1,2_1 LED 3,-8.527237,151.7,1.223354
Group 5,Outer_Section_1,2_1 LED 4,16.53246,124.4,-1.499165
Group 5,Outer_Section_1,2_1 Speaker 1,6.801071,110.9,-0.2743454
Group 5,Outer_Section_1,2_1 Speaker 2,-17.78569,47,2.107052
Group 5,Outer_Section_2,2_1 LED 1,-34.33684,25.19995,-3.364807
Group 5,Outer_Section_2,2_1 LED 2,-27.29822,131.7,-2.412041
Group 5,Outer_Section_2,2_1 LED 3,-8.604492,93.09998,-0.4159184
Group 5,Outer_Section_2,2_1 LED 4,16.51675,179.9,1.66317
Group 5,Outer_Section_2,2_1 Speaker 1,6.33194,131.7,0.9778938
Group 5,Outer_Section_2,2_1 Speaker 2,-17.86255,75.59998,-1.303936
Group 5,Inner_Section,2_1 LED 1,-20.47416,140.4,-12.46667
Group 5,Inner_Section,2_1 LED 2,20.50377,189.5,8.754761
Group 5,Inner_Section,2_1 LED 3,-20.58396,182.8,12.42186
Group 5,Inner_Section,2_1 LED 4,20.37284,217.4,-8.926653
Group 5,Inner_Section,2_1 Speaker 1,9.161705,196.2,-0.2877769
Group 5,Inner_Section,2_1 Speaker 2,-10.75933,176.7,-2.063194
Group 6,Outer_Section_1,2_1 LED 1,-33.19093,68.19995,-9.418339
Group 6,Outer_Section_1,2_1 LED 2,-26.43402,118.7,-7.228897
Group 6,Outer_Section_1,2_1 LED 3,-8.393387,110.4999,-1.939686
Group 6,Outer_Section_1,2_1 LED 4,15.9575,166.6,4.574345
Group 6,Outer_Section_1,2_1 Speaker 1,6.440872,101.8,2.201035
Group 6,Outer_Section_1,2_1 Speaker 2,-17.34581,27.29993,-4.46022
Group 6,Outer_Section_2,2_1 LED 1,-30.8026,46.89996,-15.54158
Group 6,Outer_Section_2,2_1 LED 2,-24.58349,77.89996,-12.11052
Group 6,Outer_Section_2,2_1 LED 3,-7.873253,111.8,-3.496155
Group 6,Outer_Section_2,2_1 LED 4,14.80051,163.2,7.517433
Group 6,Outer_Section_2,2_1 Speaker 1,5.551033,131.7,3.199234
Group 6,Outer_Section_2,2_1 Speaker 2,-16.1853,69.89996,-7.66864
Group 6,Inner_Section,2_1 LED 1,-14.58813,147.6,-19.02099
Group 6,Inner_Section,2_1 LED 2,15.95647,167.6,15.57043
Group 6,Inner_Section,2_1 LED 3,-23.6814,202.4,4.147179
Group 6,Inner_Section,2_1 LED 4,22.22168,206.5,-0.9642715
Group 6,Inner_Section,2_1 Speaker 1,8.646877,185.5,3.041267
Group 6,Inner_Section,2_1 Speaker 2,-9.287537,158.8,-5.810627
Group 7,Outer_Section_1,2_1 LED 1,-27.54735,42.09998,-20.77219
Group 7,Outer_Section_1,2_1 LED 2,-22.03758,70.09998,-16.2897
Group 7,Outer_Section_1,2_1 LED 3,-7.125877,151.7,-4.840668
Group 7,Outer_Section_1,2_1 LED 4,13.22762,124.4,10.02997
Group 7,Outer_Section_1,2_1 Speaker 1,5.210884,110.9,4.379135
Group 7,Outer_Section_1,2_1 Speaker 2,-14.56329,47,-10.425
Group 7,Outer_Section_2,2_1 LED 1,-23.10837,25.20001,-25.61919
Group 7,Outer_Section_2,2_1 LED 2,-18.54865,131.7,-20.17319
Group 7,Outer_Section_2,2_1 LED 3,-6.07859,93.09998,-6.104156
Group 7,Outer_Section_2,2_1 LED 4,11.08556,179.9,12.35638
Group 7,Outer_Section_2,2_1 Speaker 1,4.020569,131.7,4.988495
Group 7,Outer_Section_2,2_1 Speaker 2,-12.32211,75.59998,-12.99751
Group 7,Inner_Section,2_1 LED 1,-6.731853,140.4,-23.00632
Group 7,Inner_Section,2_1 LED 2,9.254414,189.5,20.28317
Group 7,Inner_Section,2_1 LED 3,-23.58029,182.8,-4.687439
Group 7,Inner_Section,2_1 LED 4,21.06955,217.4,7.128242
Group 7,Inner_Section,2_1 Speaker 1,6.964447,196.2,5.959557
Group 7,Inner_Section,2_1 Speaker 2,-6.561287,176.7,-8.773216
Group 8,Outer_Section_1,2_1 LED 1,-18.18328,68.19995,-29.32083
Group 8,Outer_Section_1,2_1 LED 2,-14.66488,118.7,-23.15073
Group 8,Outer_Section_1,2_1 LED 3,-4.896015,110.5,-7.088058
Group 8,Outer_Section_1,2_1 LED 4,8.711044,166.6,14.13095
Group 8,Outer_Section_1,2_1 Speaker 1,3.277042,101.8,5.965744
Group 8,Outer_Section_1,2_1 Speaker 2,-9.813869,27.29999,-14.98196
Group 8,Outer_Section_2,2_1 LED 1,-12.29311,46.90002,-32.23694
Group 8,Outer_Section_2,2_1 LED 2,-10.00861,77.90002,-25.51157
Group 8,Outer_Section_2,2_1 LED 3,-3.463043,111.8,-7.887863
Group 8,Outer_Section_2,2_1 LED 4,5.87326,163.2,15.52649
Group 8,Outer_Section_2,2_1 Speaker 1,1.946968,131.7,6.103973
Group 8,Outer_Section_2,2_1 Speaker 2,-6.794746,69.90002,-16.57114
Group 8,Inner_Section,2_1 LED 1,2.033627,147.6,-23.88466
Group 8,Inner_Section,2_1 LED 2,1.302269,167.6,22.25647
Group 8,Inner_Section,2_1 LED 3,-20.29467,202.4,-12.88927
Group 8,Inner_Section,2_1 LED 4,17.07167,206.5,14.25803
Group 8,Inner_Section,2_1 Speaker 1,4.341263,185.5,8.072868
Group 8,Inner_Section,2_1 Speaker 2,-2.948948,158.8,-10.55109
Group 9,Outer_Section_1,2_1 LED 1,-6.363609,42.10004,-33.90938
Group 9,Outer_Section_1,2_1 LED 2,-5.311653,70.10004,-26.88487
Group 9,Outer_Section_1,2_1 LED 3,-2.004929,151.7,-8.377975
Group 9,Outer_Section_1,2_1 LED 4,3.018188,124.4,16.32361
Group 9,Outer_Section_1,2_1 Speaker 1,0.9006958,110.9,6.74675
Group 9,Outer_Section_1,2_1 Speaker 2,-3.739128,47,-17.5154
Group 9,Outer_Section_2,2_1 LED 1,0.182251,25.20001,-34.50082
Group 9,Outer_Section_2,2_1 LED 2,-0.1170044,131.7,-27.40433
Group 9,Outer_Section_2,2_1 LED 3,-0.379776,93.10004,-8.606171
Group 9,Outer_Section_2,2_1 LED 4,-0.1320877,179.9,16.59976
Group 9,Outer_Section_2,2_1 Speaker 1,-0.389473,131.7,6.395172
Group 9,Outer_Section_2,2_1 Speaker 2,-0.3497772,75.60004,-17.90666
Group 9,Inner_Section,2_1 LED 1,10.52438,140.4,-21.5371
Group 9,Inner_Section,2_1 LED 2,-6.825554,189.5,21.2241
Group 9,Inner_Section,2_1 LED 3,-14.2681,182.8,-19.35
Group 9,Inner_Section,2_1 LED 4,10.76836,217.4,19.4623
Group 9,Inner_Section,2_1 Speaker 1,1.131897,196.2,9.096077
Group 9,Inner_Section,2_1 Speaker 2,1.061661,176.7,-10.9038
Group 10,Outer_Section_1,2_1 LED 1,6.315704,68.20001,-33.91837
Group 10,Outer_Section_1,2_1 LED 2,4.759048,118.7,-26.98825
Group 10,Outer_Section_1,2_1 LED 3,1.156982,110.5,-8.53656
Group 10,Outer_Section_1,2_1 LED 4,-3.082443,166.6,16.31149
Group 10,Outer_Section_1,2_1 Speaker 1,-1.597351,101.8,6.616486
Group 10,Outer_Section_1,2_1 Speaker 2,2.840729,27.30005,-17.68338
Group 10,Outer_Section_2,2_1 LED 1,12.63318,46.90002,-32.10522
Group 10,Outer_Section_2,2_1 LED 2,9.790588,77.90002,-25.59604
Group 10,Outer_Section_2,2_1 LED 3,2.754791,111.8,-8.162247
Group 10,Outer_Section_2,2_1 LED 4,-6.119751,163.2,15.43098
Group 10,Outer_Section_2,2_1 Speaker 1,-2.673401,131.7,5.82254
Group 10,Outer_Section_2,2_1 Speaker 2,6.142548,69.90002,-16.82382
Group 10,Inner_Section,2_1 LED 1,17.59384,147.6,-16.28094
Group 10,Inner_Section,2_1 LED 2,-14.03172,167.6,17.32507
Group 10,Inner_Section,2_1 LED 3,-6.314514,202.4,-23.19774
Group 10,Inner_Section,2_1 LED 4,3.010544,206.5,22.03792
Group 10,Inner_Section,2_1 Speaker 1,-2.230438,185.5,8.890602
Group 10,Inner_Section,2_1 Speaker 2,4.928909,158.8,-9.784058
Group 11,Outer_Section_1,2_1 LED 1,18.14182,42.10004,-29.34645
Group 11,Outer_Section_1,2_1 LED 2,14.18686,70.10004,-23.44661
Group 11,Outer_Section_1,2_1 LED 3,4.162521,151.7,-7.54213
Group 11,Outer_Section_1,2_1 LED 4,-8.766693,124.4,14.09663
Group 11,Outer_Section_1,2_1 Speaker 1,-3.879654,110.9,5.592712
Group 11,Outer_Section_1,2_1 Speaker 2,9.036804,47,-15.46306
Group 11,Outer_Section_2,2_1 LED 1,23.37773,25.20001,-25.37364
Group 11,Outer_Section_2,2_1 LED 2,18.37569,131.7,-20.33086
Group 11,Outer_Section_2,2_1 LED 3,5.517258,93.10004,-6.615875
Group 11,Outer_Section_2,2_1 LED 4,-11.28082,179.9,12.17839
Group 11,Outer_Section_2,2_1 Speaker 1,-4.596237,131.7,4.463699
Group 11,Outer_Section_2,2_1 Speaker 2,11.80515,75.59998,-13.46881
Group 11,Inner_Section,2_1 LED 1,22.28705,140.4,-8.82589
Group 11,Inner_Section,2_1 LED 2,-19.34274,189.5,11.08645
Group 11,Inner_Section,2_1 LED 3,2.49173,182.8,-23.9122
Group 11,Inner_Section,2_1 LED 4,-5.153763,217.4,21.6374
Group 11,Inner_Section,2_1 Speaker 1,-5.291519,196.2,7.484627
Group 11,Inner_Section,2_1 Speaker 2,8.130402,176.7,-7.342781
Group 12,Outer_Section_1,2_1 LED 1,27.51804,68.19995,-20.81111
Group 12,Outer_Section_1,2_1 LED 2,21.69888,118.7,-16.73842
Group 12,Outer_Section_1,2_1 LED 3,6.606079,110.4999,-5.529144
Group 12,Outer_Section_1,2_1 LED 4,-13.26691,166.6,9.977715
Group 12,Outer_Section_1,2_1 Speaker 1,-5.637909,101.8,3.813507
Group 12,Outer_Section_1,2_1 Speaker 2,14.01254,27.29993,-11.15438
Group 12,Outer_Section_2,2_1 LED 1,30.96518,46.89996,-15.21513
Group 12,Outer_Section_2,2_1 LED 2,24.47928,77.89996,-12.31983
Group 12,Outer_Section_2,2_1 LED 3,7.534698,111.7999,-4.176079
Group 12,Outer_Section_2,2_1 LED 4,-14.91832,163.2,7.2808
Group 12,Outer_Section_2,2_1 Speaker 1,-5.898254,131.7,2.501854
Group 12,Outer_Section_2,2_1 Speaker 2,15.87354,69.89996,-8.294762
Group 12,Inner_Section,2_1 LED 1,23.97041,147.6,-0.1788712
Group 12,Inner_Section,2_1 LED 2,-22.04135,167.6,3.350273
Group 12,Inner_Section,2_1 LED 3,10.96176,202.4,-21.39739
Group 12,Inner_Section,2_1 LED 4,-12.62201,206.5,18.3144
Group 12,Inner_Section,2_1 Speaker 1,-7.637848,185.5,5.067593
Group 12,Inner_Section,2_1 Speaker 2,10.23401,158.8,-3.909927
Group 13,Outer_Section_1,2_1 LED 1,33.17755,42.09998,-9.465225
Group 13,Outer_Section_1,2_1 LED 2,26.28009,70.09998,-7.76963
Group 13,Outer_Section_1,2_1 LED 3,8.157227,151.7,-2.769405
Group 13,Outer_Section_1,2_1 LED 4,-15.97552,124.4,4.511478
Group 13,Outer_Section_1,2_1 Speaker 1,-6.634888,110.9,1.519363
Group 13,Outer_Section_1,2_1 Speaker 2,17.09567,47,-5.339294
Group 13,Outer_Section_2,2_1 LED 1,34.37045,25.19995,-3.001873
Group 13,Outer_Section_2,2_1 LED 2,27.27664,131.7,-2.645075
Group 13,Outer_Section_2,2_1 LED 3,8.534424,93.09998,-1.172237
Group 13,Outer_Section_2,2_1 LED 4,-16.54114,179.9,1.400097
Group 13,Outer_Section_2,2_1 Speaker 1,-6.403839,131.7,0.2022514
Group 13,Outer_Section_2,2_1 Speaker 2,17.798,75.59998,-2.000507
Group 13,Inner_Section,2_1 LED 1,22.41631,140.4,8.492275
Group 13,Inner_Section,2_1 LED 2,-21.76335,189.5,-4.838133
Group 13,Inner_Section,2_1 LED 3,17.95097,182.8,-15.99266
Group 13,Inner_Section,2_1 LED 4,-18.38568,217.4,12.51817
Group 13,Inner_Section,2_1 Speaker 1,-8.952835,196.2,1.966335
Group 13,Inner_Section,2_1 Speaker 2,10.95525,176.7,0.05103683
Group 14,Outer_Section_1,2_1 LED 1,34.35641,68.19995,3.159142
Group 14,Outer_Section_1,2_1 LED 2,27.31226,118.7,2.248558
Group 14,Outer_Section_1,2_1 LED 3,8.606873,110.5,0.3643799
Group 14,Outer_Section_1,2_1 LED 4,-16.52634,166.6,-1.564262
Group 14,Outer_Section_1,2_1 Speaker 1,-6.735626,101.8,-0.9800491
Group 14,Outer_Section_1,2_1 Speaker 2,17.87003,27.29993,1.196991
Group 14,Outer_Section_2,2_1 LED 1,33.13388,46.89996,9.616974
Group 14,Outer_Section_2,2_1 LED 2,26.3902,77.89996,7.387085
Group 14,Outer_Section_2,2_1 LED 3,8.381592,111.8,1.989914
Group 14,Outer_Section_2,2_1 LED 4,-15.92987,163.2,-4.669861
Group 14,Outer_Section_2,2_1 Speaker 1,-6.044403,131.7,-2.124771
Group 14,Outer_Section_2,2_1 Speaker 2,17.31879,69.89996,4.564011
Group 14,Inner_Section,2_1 LED 1,17.83484,147.6,16.01655
Group 14,Inner_Section,2_1 LED 2,-18.54587,167.6,-12.37332
Group 14,Inner_Section,2_1 LED 3,22.51611,202.4,-8.428024
Group 14,Inner_Section,2_1 LED 4,-21.66614,206.5,5.031082
Group 14,Inner_Section,2_1 Speaker 1,-9.058502,185.5,-1.400623
Group 14,Inner_Section,2_1 Speaker 2,10.19708,158.8,4.005108
Group 15,Outer_Section_1,2_1 LED 1,30.89517,42.10004,15.35668
Group 15,Outer_Section_1,2_1 LED 2,24.65558,70.10004,11.96296
Group 15,Outer_Section_1,2_1 LED 3,7.894012,151.7,3.448883
Group 15,Outer_Section_1,2_1 LED 4,-14.8454,124.4,-7.428596
Group 15,Outer_Section_1,2_1 Speaker 1,-5.926849,110.9,-3.347061
Group 15,Outer_Section_1,2_1 Speaker 2,16.23093,47,7.571495
Group 15,Outer_Section_2,2_1 LED 1,27.42244,25.20001,20.93681
Group 15,Outer_Section_2,2_1 LED 2,21.93965,131.7,16.4214
Group 15,Outer_Section_2,2_1 LED 3,7.096741,93.10004,4.883286
Group 15,Outer_Section_2,2_1 LED 4,-13.16728,179.9,-10.10902
Group 15,Outer_Section_2,2_1 Speaker 1,-4.868729,131.7,-4.16478
Group 15,Outer_Section_2,2_1 Speaker 2,14.50063,75.59998,10.51202
Group 15,Inner_Section,2_1 LED 1,10.84465,140.4,21.37762
Group 15,Inner_Section,2_1 LED 2,-12.82387,189.5,-18.2373
Group 15,Inner_Section,2_1 LED 3,24.04012,182.8,0.274765
Group 15,Inner_Section,2_1 LED 4,-22.02061,217.4,-3.13533
Group 15,Inner_Section,2_1 Speaker 1,-7.940918,196.2,-4.578354
Group 15,Inner_Section,2_1 Speaker 2,8.061661,176.7,7.418205
Group 16,Outer_Section_1,2_1 LED 1,23.2614,68.19995,25.48042
Group 16,Outer_Section_1,2_1 LED 2,18.66914,118.7,20.06186
Group 16,Outer_Section_1,2_1 LED 3,6.115082,110.4999,6.067719
Group 16,Outer_Section_1,2_1 LED 4,-11.15927,166.6,-12.2897
Group 16,Outer_Section_1,2_1 Speaker 1,-4.317444,101.8,-5.262009
Group 16,Outer_Section_1,2_1 Speaker 2,12.3997,27.29999,12.92357
Group 16,Outer_Section_2,2_1 LED 1,18.00734,46.89996,29.4292
Group 16,Outer_Section_2,2_1 LED 2,14.52596,77.89996,23.23813
Group 16,Outer_Section_2,2_1 LED 3,4.853485,111.8,7.117249
Group 16,Outer_Section_2,2_1 LED 4,-8.626236,163.2,-14.18289
Group 16,Outer_Section_2,2_1 Speaker 1,-3.035416,131.7,-5.642258
Group 16,Outer_Section_2,2_1 Speaker 2,9.724014,69.89996,15.04048
Group 16,Inner_Section,2_1 LED 1,2.389816,147.6,23.85164
Group 16,Inner_Section,2_1 LED 2,-5.36972,167.6,-21.63823
Group 16,Inner_Section,2_1 LED 3,22.31754,202.4,8.940659
Group 16,Inner_Section,2_1 LED 4,-19.40091,206.5,-10.87834
Group 16,Inner_Section,2_1 Speaker 1,-5.750732,185.5,-7.137718
Group 16,Inner_Section,2_1 Speaker 2,4.837509,158.8,9.829575
Group 17,Outer_Section_1,2_1 LED 1,12.48607,42.10004,32.16269
Group 17,Outer_Section_1,2_1 LED 2,10.16129,70.10004,25.45111
Group 17,Outer_Section_1,2_1 LED 3,3.510239,151.7,7.866943
Group 17,Outer_Section_1,2_1 LED 4,-5.966263,124.4,-15.49106
Group 17,Outer_Section_1,2_1 Speaker 1,-2.125092,110.9,-6.46637
Group 17,Outer_Section_1,2_1 Speaker 2,6.89389,47,16.53012
Group 17,Outer_Section_2,2_1 LED 1,6.160355,25.20001,33.94685
Group 17,Outer_Section_2,2_1 LED 2,5.150543,131.7,26.9162
Group 17,Outer_Section_2,2_1 LED 3,1.954697,93.10004,8.389832
Group 17,Outer_Section_2,2_1 LED 4,-2.920349,179.9,-16.3414
Group 17,Outer_Section_2,2_1 Speaker 1,-0.7922516,131.7,-6.357849
Group 17,Outer_Section_2,2_1 Speaker 2,3.634155,75.59998,17.53748
Group 17,Inner_Section,2_1 LED 1,-6.387756,140.4,23.10425
Group 17,Inner_Section,2_1 LED 2,2.809418,189.5,-22.11689
Group 17,Inner_Section,2_1 LED 3,17.58072,182.8,16.3988
Group 17,Inner_Section,2_1 LED 4,-14.16119,217.4,-17.15221
Group 17,Inner_Section,2_1 Speaker 1,-2.784012,196.2,-8.733185
Group 17,Inner_Section,2_1 Speaker 2,0.9599915,176.7,10.91324
